linzklar	dismantling
我	⿰人己
汝	⿰人物
此	⿱己口
其	⿱物口
彼	💥⿱物己
何	⿵心無
或	FALSE
全	⿴周物
無	FALSE
在	⿱再処
互	⿱物己
己	FALSE
物	FALSE
人	FALSE
如	FALSE
之	FALSE
処	FALSE
時	⿱日足
故	⿱言上
位	FALSE
術	⿰手手
言	FALSE
字	FALSE
筆	FALSE
書	⿱筆処
墨	⿰筆水
文	⿰筆連
論	⿱言言
紙	⿰筆衣
絵	⿱筆圧
手	FALSE
足	FALSE
心	⿻再人
目	FALSE
口	FALSE
骨	FALSE
頭	⿱四人
腹	💥⿰四人
背	⿰人四
肉	⿱閉骨
光	FALSE
闇	⿱閉光
木	FALSE
草	FALSE
火	FALSE
水	FALSE
風	FALSE
石	FALSE
金	⿻再石
膠	FALSE
花	FALSE
種	FALSE
果	FALSE
油	⿰火水
脂	⿰火膠
大	FALSE
中	FALSE
小	FALSE
周	FALSE
内	⿴周無
外	FALSE
軸	FALSE
衣	FALSE
糸	FALSE
日	FALSE
月	FALSE
星	⿵天💥再
天	FALSE
地	💥⿱神処
山	FALSE
谷	💥↺山
川	⿱💥道水
海	⿱水処
陸	💥山
島	⿱💥山水
上	FALSE
下	FALSE
左	FALSE
右	FALSE
東	💥日
西	↺東
南	💥⿱日処
北	⿺星軸
縦	⿱上下
横	⿰左右
高	⿱上処
低	⿱処下
始	⿱日五
終	⿱五日
生	⿱足五
入	↺生
一	FALSE
二	⿰一一
三	⿲一一一
四	FALSE
五	FALSE
六	⿻五一
七	⿻五二
八	⿻五三
九	⿱五四
撃	FALSE
行	⿱足足
来	↺行
識	⿰心入
獣	FALSE
鳥	FALSE
魚	FALSE
虫	FALSE
龍	FALSE
機	⿷箱輪
箱	FALSE
男	FALSE
女	FALSE
皇	FALSE
神	FALSE
船	FALSE
兵	FALSE
弓	FALSE
車	FALSE
虎	FALSE
馬	FALSE
巫	FALSE
将	⿱人手
王	⿱上人
類	⿰同等
為	FALSE
貝	FALSE
刀	FALSE
声	FALSE
家	FALSE
善	⿱上心
友	⿲人糸人
美	💥麗
受	↺与
与	⿱口手
力	💥錘
而	FALSE
即	⿰而而
御	⿰大力
再	FALSE
乎	⿻亦無
於	FALSE
悪	⿱心下
真	⿱言石
噫	⿰心声
雪	⿵天花
夏	⿱火日
端	💥⿻再軸
律	⿰筆糸
集	⿱⿰人人五
亦	FALSE
値	FALSE
積	FALSE
国	⿴周王
同	FALSE
閉	FALSE
開	FALSE
春	⿰花日
混	FALSE
倉	💥⿱💥家箱
官	⿱上⿰人人
意	⿱言物
連	FALSE
祭	⿰巫火
笑	⿰足善
戦	⿰兵兵
壊	⿰足悪
等	⿰人人
静	⿻声無
層	FALSE
極	⿱物物
色	FALSE
季	⿺星輪
銭	FALSE
名	⿱言術
労	⿰人力
助	💥⿱五⿰手手
冠	FALSE
満	FALSE
族	⿰人積
清	💥⿱無⿱五衣
定	⿰手一
錘	FALSE
菓	FALSE
硬	⿰石如
牌	⿱己等
軟	⿰棉如
豊	⿱物等
貧	⿸少銭
倒	FALSE
長	⿰大直
傾	FALSE
圧	FALSE
鼓	⿸声樽
包	FALSE
机	FALSE
散	FALSE
席	⿱人机
深	⿱樽五
門	FALSE
認	⿰言善
傷	FALSE
棚	FALSE
寝	⿰足闇
綿	⿰糸糸
少	FALSE
輩	⿱同人
黒	⿰色闇
反	FALSE
輪	FALSE
血	⿰心水
覆	⿱閉己
謝	⿰直為
豆	💥⿱種種
父	⿱上男
琴	⿰糸声
煙	⿶包火
古	⿱上時
耳	FALSE
